Museum_ID,Species,Collection,Site,State,Latitude,Longitude,Population,Island_Mainland,IBRA_7_Regions,Sex,Date_collected,Conservation_status,Aridity_index,Precipitation,Forest_habitat,Vegetation_type,Climate_classification
AMNH196840,Dasyurus hallucatus,AMNH,Inglis Gap 2000 ft.,Western Australia,-17.1,125.1,Kimberley,mainland,Central Kimberley,male,17/06/1965,Endangered,NA,NA,unknown,unknown,unknown
AMNH196848,Dasyurus hallucatus,AMNH,Kalumburu; 80 ft.,Western Australia,-14.18,126.38,Kimberley,mainland,Northern Kimberley,male,10/01/1966,Endangered,NA,NA,unknown,unknown,unknown
AMNH154521,Dasyurus hallucatus,AMNH,"N. Qld.; Cape York, Pascoe Riv., Brown's Creek 200'",Queensland,-12.68,143.04,Queensland,mainland,Cape York Peninsula,male,13/07/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH35688,Dasyurus viverrinus,AMNH,New York Zool. Soc.,zoo,NA,NA,Other species,unknown,unknown,female,11/08/1917,unknown,NA,NA,unknown,unknown,unknown
AMNH65690,Dasyurus viverrinus,AMNH," Huon Dist., Ruby Creek",Tasmania,-43.1,146.71,Other species,unknown,unknown,male,2/11/1922,unknown,NA,NA,unknown,unknown,unknown
AMNH194015,Dasyurus maculatus,AMNH,"N. Qld.; Cape York, Big Tableland ""S of Cooktown""",Queensland,-15.72,145.28,Other species,unknown,unknown,female,4/10/1951,Least concern,NA,NA,unknown,unknown,unknown
AMNH109407,Dasyurus albopunctatus,AMNH,"New Guinea: Irian Jaya; Bele Riv., 18 km N of Lake Habbema 2200 m.",New Guinea ,NA,NA,Other species,unknown,unknown,male,3/12/1938,unknown,NA,NA,unknown,unknown,unknown
AMNH157087,Dasyurus albopunctatus,AMNH,"New Guinea: Papua; Milne Bay Prov., Gwariu Riv., 1 mi S of Biniguni, N. slope C. Range c. 200 m",New Guinea ,NA,NA,Other species,unknown,unknown,female,6/08/1953,unknown,NA,NA,unknown,unknown,unknown
AMNH183379,Dasyurus maculatus,AMNH,"Australia: N. Qld.; Atherton Tableland, Koombooloma Creek S. of Ravenshoe 2500'",Queensland,NA,NA,Other species,unknown,unknown,male,27/05/1959,Least concern,NA,NA,unknown,unknown,unknown
M08615,Dasyurus hallucatus,AM,Rockhampton  QLD,Queensland,-23.366,150.533,Queensland,mainland,Brigalow Belt North,female,21/01/1965,Least concern,0.453,909,Non Forest,Eucalypt woodlands,Subtropical
M09097,Dasyurus hallucatus,AM,Yampi Sound WA,Western Australia,-16.1,123.6,Kimberley,mainland,Northern Kimberley,male,unknown,Endangered,NA,805,unknown,unknown,unknown
M22902,Dasyurus hallucatus,AM,"Rossville, south of Cooktown, QLD",Queensland,-15.75,145.283,Queensland,mainland,Wet Tropics,male,23/04/1990,Least concern,1.089,1890,Rainforest,Eucalypt woodlands,Tropical
CM01022,Dasyurus hallucatus,ANWC,NT: Cobourg Peninsula Black Point Port Essington,Northern Territory,-11.15,132.15,Northern Territory,mainland,Tiwi Cobourg,male,9/07/1965,Critically Endangered,0.667,1340,Eucalypt Medium Open,Eucalypt open forests,Equatorial
CM01023,Dasyurus hallucatus,ANWC,Smith Point Port Essington Coubourg P.N. N.T.,Northern Territory,-11.1167,132.1333,Northern Territory,mainland,Tiwi Cobourg,male,11/07/1965,Critically Endangered,NA,NA,unknown,unknown,unknown
CM01033,Dasyurus hallucatus,ANWC,"LIZARD BAY, PORT BREMER, COBOURG PENINSULA; CAMPSITE NEAR POINT PRIEST",Northern Territory,-11.2167,132.25,Northern Territory,mainland,Tiwi Cobourg,male,19/07/1965,Critically Endangered,NA,NA,unknown,unknown,unknown
CM01035,Dasyurus hallucatus,ANWC,Smith Point Port Essington Coubourg P.N. N.T.,Northern Territory,-11.1167,132.1333,Northern Territory,mainland,Tiwi Cobourg,female,21/07/1965,Critically Endangered,NA,NA,unknown,unknown,unknown
CM01210,Dasyurus hallucatus,ANWC,Cobourg P.N. N.T. Black Point,Northern Territory,-11.15,132.15,Northern Territory,mainland,Tiwi Cobourg,female,24/02/1966,Critically Endangered,0.667,1340,Eucalypt Medium Open,Eucalypt open forests,Equatorial
CM01223,Dasyurus hallucatus,ANWC,Caiman Creek Cobourg P.N. N.T.,Northern Territory,-11.2667,132.2333,Northern Territory,mainland,Tiwi Cobourg,female,4/03/1966,Critically Endangered,0.679,1348,Eucalypt Medium Open,Eucalypt open forests,Equatorial
M15158,Dasyurus hallucatus,WAM,"Western Australia, Mungowarra Pool",Western Australia,-21.3,116.3,Pilbara,mainland,Pilbara,male,unknown,Endangered,0.099,308,Non Forest,Hummock grasslands,Grassland
CM06317,Dasyurus hallucatus,ANWC,Mt Brockman N.T. Arnhemland,Northern Territory,-12.8333,132.8333,Northern Territory,mainland,Pine Creek,female,20/06/1966,Critically Endangered,0.673,1438,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
CM07001,Dasyurus hallucatus,ANWC,NT: Darwin + Katherine district - Mudginbarry Alligator River Region N.T.,Northern Territory,-12.6,132.8667,Northern Territory,mainland,Pine Creek,male,1/04/1971,Critically Endangered,0.691,1466,Non Forest,Eucalypt open forests,Tropical
CM07009,Dasyurus hallucatus,ANWC,Nourlangie Rock Area N.T./ NT: Darwin + Katherine district - Mt. Brockman Range,Northern Territory,-12.8667,132.8,Northern Territory,mainland,Pine Creek,female,23/06/1971,Critically Endangered,0.676,1425,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
CM07028,Dasyurus hallucatus,ANWC,8 km NW of Pine Ck. NT: Darwin + Katherine district - 97 miles N of Katherine - between Pine Creek and Adelaide River,Northern Territory,-13.7667,131.7667,Northern Territory,mainland,Pine Creek,male,19/07/1971,Critically Endangered,0.605,1231,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
CM07288,Dasyurus hallucatus,ANWC,"NT: Arnhem Land Koolandjorluk, Dead Adder Creek",Northern Territory,-13.1,132.95,Northern Territory,mainland,Arnhem Plateau,female,8/07/1972,Critically Endangered,0.632,1367,Non Forest,Eucalypt open forests,Tropical
CM07886,Dasyurus hallucatus,ANWC,V.O.P. Falls,Northern Territory,-13.4611,132.4333,Northern Territory,mainland,Arnhem Plateau,female,14/07/1973,Critically Endangered,0.616,1348,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
CM15494,Dasyurus hallucatus,ANWC,NT Darwin,Northern Territory,-12.45,130.8333,Northern Territory,mainland,Darwin Coastal,female,25/09/1978,Critically Endangered,0.764,1681,Non Forest,unknown,Equatorial
CM15495,Dasyurus hallucatus,ANWC,NT Darwin,Northern Territory,-12.45,130.8333,Northern Territory,mainland,Darwin Coastal,male,25/09/1978,Critically Endangered,0.764,1681,Non Forest,unknown,Equatorial
CM15496,Dasyurus hallucatus,ANWC,NT: Darwin,Northern Territory,-12.45,130.8333,Northern Territory,mainland,Darwin Coastal,female,21/09/1978,Critically Endangered,0.764,1681,Non Forest,unknown,Equatorial
DCM10005,Dasyurus hallucatus,ANWC,"2 miles S of Adelaide River Township, S of Darwin NT",Northern Territory,-13.3333,131.1167,Northern Territory,mainland,Pine Creek,male,27/01/1972,Critically Endangered,0.68,1336,Eucalypt Low Woodland,Tropical eucalypt woodlands/grasslands,Tropical
U05775,Dasyurus hallucatus,MAGNT,"London Lagoon, Power Road,McMinns Lagoon, Darwin Area",Northern Territory,-12.51666667,131.0833333,Northern Territory,mainland,Darwin Coastal,male,24/05/1998,Critically Endangered,0.789,1520,Non Forest,Eucalypt open forests,Tropical
JM07188,Dasyurus hallucatus,QM,"Spencer Ck, W & E, watershed, Mt Windsor Tableland",Queensland,-16.3,145.083333,Queensland,mainland,Wet Tropics,male,2/04/1976,Least concern,1,1448,Eucalypt Medium Woodland,Eucalypt open forests,Subtropical
JM15024,Dasyurus hallucatus,QM,Tichum Creek Bridge,Queensland,-16.966667,145.533333,Queensland,mainland,Einasleigh Uplands,female,29/09/2001,Least concern,0.715,2082,Non Forest,Eucalypt woodlands,Subtropical
JM15131,Dasyurus hallucatus,QM,Mount Ball,Queensland,-23.316667,147.666667,Queensland,mainland,Brigalow Belt North,male,30/07/1975,Least concern,0.3,704,Non Forest,Eucalypt woodlands,Subtropical
JM18941,Dasyurus hallucatus,QM,"Kairi, Atherton Tableland",Queensland,-17.215,145.54,Queensland,mainland,Wet Tropics,male,1/04/2008,Least concern,NA,NA,unknown,unknown,unknown
JM20236,Dasyurus hallucatus,QM,Ravenshoe Area,Queensland,-17.6,145.48,Queensland,mainland,Wet Tropics,male,before 2015,Least concern,NA,NA,unknown,unknown,unknown
JM20237,Dasyurus hallucatus,QM,Ravenshoe Area,Queensland,-17.6,145.48,Queensland,mainland,Wet Tropics,female,before 2015,Least concern,NA,NA,unknown,unknown,unknown
JM20259,Dasyurus hallucatus,QM,Herberton end of the Herberton-Irvinebank Road.,Queensland,-17.428,145.19,Queensland,mainland,Einasleigh Uplands,male,6/06/2007,Least concern,NA,NA,unknown,unknown,unknown
M06966,Dasyurus hallucatus,WAM,16 miles N of Pine Creek,Northern Territory,-13.7,131.966667,Northern Territory,mainland,Pine Creek,female,9/09/1964,Critically Endangered,0.597,1240,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
M07161,Dasyurus hallucatus,WAM,Koolan Island,Western Australia,-16.1,123.8,island,island,Northern Kimberley,male,7/06/1965,Endangered,NA,NA,unknown,unknown,unknown
M09309,Dasyurus hallucatus,WAM,Bigge Island (Bonaparte Archipelago),Western Australia,-14.5,125.2,island,island,Northern Kimberley,male,4/06/1972,Endangered,0.52,1225,Eucalypt Medium Woodland,Eucalypt woodlands,unknown
M09349,Dasyurus hallucatus,WAM,Wollaston Island,Western Australia,-14.5,125.5,island,island,Northern Kimberley,male,10/06/1972,Endangered,0.504,NA,unknown,unknown,unknown
M60755,Dasyurus hallucatus,WAM,Port Hedland,Western Australia,-20.8,118.7,Pilbara,mainland,Pilbara,female,18/09/2008,Endangered,0.092,302,Non Forest,Hummock grasslands,Grassland
AMNH108871,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Coen.",Queensland,-13.946,143.1987,Queensland,mainland,Cape York Peninsula,female,6/04/1938,Least concern,NA,NA,unknown,unknown,unknown
AMNH154531,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Helenvale, 20 mi. S. of Cooktown. +/- 500 ft.",Queensland,-15.71667,145.21667,Queensland,mainland,Cape York Peninsula,male,17/09/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH108877,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Port Stuart.",Queensland,-14.11,143.48,Queensland,mainland,Cape York Peninsula,female,10/08/1938,Least concern,NA,NA,unknown,unknown,unknown
AMNH154515,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Red Island Point +/- 500'",Queensland,-10.85,142.36667,Queensland,mainland,Cape York Peninsula,female,23/05/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH155120,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat 800'",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,female,16/01/1950,Least concern,NA,NA,unknown,unknown,unknown
AMNH155119,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat 800'",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,female,23/12/1949,Least concern,NA,NA,unknown,unknown,unknown
AMNH155118,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat 800'",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,female,5/12/1949,Least concern,NA,NA,unknown,unknown,unknown
AMNH155116,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat 800'",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,male,14/12/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH194013,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat, ""S. of Cooktown""",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,male,7/07/1951,Least concern,NA,NA,unknown,unknown,unknown
AMNH194008,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Shipton's Flat, ""S. of Cooktown""",Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,male,10/05/1951,Least concern,NA,NA,unknown,unknown,unknown
AMNH154518,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Tozer Range, North Foot, 400'",Queensland,-12.78,143.22,Queensland,mainland,Cape York Peninsula,female,10/07/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH154517,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Tozer Range, North Foot, 400'",Queensland,-12.78,143.22,Queensland,mainland,Cape York Peninsula,male,9/05/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH154523,Dasyurus hallucatus,AMNH,"Australia: N. Qld.; Cape York, Wenlock, Batavia Riv.",Queensland,-12.65,142.68,Queensland,mainland,Cape York Peninsula,male,22/07/1948,Least concern,NA,NA,unknown,unknown,unknown
AMNH160033,Dasyurus hallucatus,AMNH,Australia: W. A.; Port Hedland,Western Australia,-20.8,118.7,Pilbara,mainland,Pilbara,unknown,15/03/1958,Endangered,0.092,302,Non Forest,Hummock grasslands,Grassland
